Acid Splash,1483655,http://www.worldanvil.com/sheet/1483655/view
Aid,1483656,http://www.worldanvil.com/sheet/1483656/view
Alarm,1483657,http://www.worldanvil.com/sheet/1483657/view
Alter Self,1483658,http://www.worldanvil.com/sheet/1483658/view
Animal Friendship,1483659,http://www.worldanvil.com/sheet/1483659/view
Animal Messenger,1483660,http://www.worldanvil.com/sheet/1483660/view
Animal Shapes,1483661,http://www.worldanvil.com/sheet/1483661/view
Animate Dead,1483662,http://www.worldanvil.com/sheet/1483662/view
Animate Objects,1483663,http://www.worldanvil.com/sheet/1483663/view
Antilife Shell,1483664,http://www.worldanvil.com/sheet/1483664/view
Antimagic Field,1483665,http://www.worldanvil.com/sheet/1483665/view
Antipathy/Sympathy,1483667,http://www.worldanvil.com/sheet/1483667/view
Arcane Eye,1483668,http://www.worldanvil.com/sheet/1483668/view
Arcane Gate,1483669,http://www.worldanvil.com/sheet/1483669/view
Arcane Lock,1483670,http://www.worldanvil.com/sheet/1483670/view
Arcane Vigor,1483671,http://www.worldanvil.com/sheet/1483671/view
Armor of Agathys,1483672,http://www.worldanvil.com/sheet/1483672/view
Arms of Hadar,1483673,http://www.worldanvil.com/sheet/1483673/view
Astral Projection,1483674,http://www.worldanvil.com/sheet/1483674/view
Augury,1483676,http://www.worldanvil.com/sheet/1483676/view
Aura of Life,1483677,http://www.worldanvil.com/sheet/1483677/view
Aura of Purity,1483678,http://www.worldanvil.com/sheet/1483678/view
Aura of Vitality,1483679,http://www.worldanvil.com/sheet/1483679/view
Awaken,1483680,http://www.worldanvil.com/sheet/1483680/view
Bane,1483681,http://www.worldanvil.com/sheet/1483681/view
Banishing Smite,1483682,http://www.worldanvil.com/sheet/1483682/view
Banishment,1483683,http://www.worldanvil.com/sheet/1483683/view
Barkskin,1483684,http://www.worldanvil.com/sheet/1483684/view
Beacon of Hope,1483685,http://www.worldanvil.com/sheet/1483685/view
Beast Sense,1483686,http://www.worldanvil.com/sheet/1483686/view
Befuddlement,1483687,http://www.worldanvil.com/sheet/1483687/view
Bestow Curse,1483688,http://www.worldanvil.com/sheet/1483688/view
Bigby's Hand,1483689,http://www.worldanvil.com/sheet/1483689/view
Blade Barrier,1483690,http://www.worldanvil.com/sheet/1483690/view
Blade Ward,1483691,http://www.worldanvil.com/sheet/1483691/view
Bless,1483692,http://www.worldanvil.com/sheet/1483692/view
Blight,1483693,http://www.worldanvil.com/sheet/1483693/view
Blinding Smite,1483694,http://www.worldanvil.com/sheet/1483694/view
Blindness/Deafness,1483695,http://www.worldanvil.com/sheet/1483695/view
Blink,1483696,http://www.worldanvil.com/sheet/1483696/view
Blur,1483697,http://www.worldanvil.com/sheet/1483697/view
Burning Hands,1483698,http://www.worldanvil.com/sheet/1483698/view
Call Lightning,1483699,http://www.worldanvil.com/sheet/1483699/view
Calm Emotions,1483700,http://www.worldanvil.com/sheet/1483700/view
Chain Lightning,1483702,http://www.worldanvil.com/sheet/1483702/view
Charm Monster,1483703,http://www.worldanvil.com/sheet/1483703/view
Charm Person,1483704,http://www.worldanvil.com/sheet/1483704/view
Chill Touch,1483705,http://www.worldanvil.com/sheet/1483705/view
Chromatic Orb,1483706,http://www.worldanvil.com/sheet/1483706/view
Circle of Death,1483707,http://www.worldanvil.com/sheet/1483707/view
Circle of Power,1483708,http://www.worldanvil.com/sheet/1483708/view
Clairvoyance,1483709,http://www.worldanvil.com/sheet/1483709/view
Clone,1483710,http://www.worldanvil.com/sheet/1483710/view
Cloud of Daggers,1483711,http://www.worldanvil.com/sheet/1483711/view
Cloudkill,1483712,http://www.worldanvil.com/sheet/1483712/view
Color Spray,1483713,http://www.worldanvil.com/sheet/1483713/view
Command,1483714,http://www.worldanvil.com/sheet/1483714/view
Commune,1483715,http://www.worldanvil.com/sheet/1483715/view
Commune with Nature,1483716,http://www.worldanvil.com/sheet/1483716/view
Compelled Duel,1483717,http://www.worldanvil.com/sheet/1483717/view
Comprehend Languages,1483718,http://www.worldanvil.com/sheet/1483718/view
Compulsion,1483719,http://www.worldanvil.com/sheet/1483719/view
Cone of Cold,1483720,http://www.worldanvil.com/sheet/1483720/view
Confusion,1483721,http://www.worldanvil.com/sheet/1483721/view
Conjure Animals,1483722,http://www.worldanvil.com/sheet/1483722/view
Conjure Barrage,1483723,http://www.worldanvil.com/sheet/1483723/view
Conjure Celestial,1483724,http://www.worldanvil.com/sheet/1483724/view
Conjure Elemental,1483725,http://www.worldanvil.com/sheet/1483725/view
Conjure Fey,1483726,http://www.worldanvil.com/sheet/1483726/view
Conjure Minor Elementals,1483727,http://www.worldanvil.com/sheet/1483727/view
Conjure Volley,1483728,http://www.worldanvil.com/sheet/1483728/view
Conjure Woodland Beings,1483729,http://www.worldanvil.com/sheet/1483729/view
Contact Other Plane,1483730,http://www.worldanvil.com/sheet/1483730/view
Contagion,1483731,http://www.worldanvil.com/sheet/1483731/view
Contingency,1483732,http://www.worldanvil.com/sheet/1483732/view
Continual Flame,1483733,http://www.worldanvil.com/sheet/1483733/view
Control Water,1483734,http://www.worldanvil.com/sheet/1483734/view
Control Weather,1483735,http://www.worldanvil.com/sheet/1483735/view
Cordon of Arrows,1483736,http://www.worldanvil.com/sheet/1483736/view
Counterspell,1483737,http://www.worldanvil.com/sheet/1483737/view
Create Food and Water,1483738,http://www.worldanvil.com/sheet/1483738/view
Create or Destroy Water,1483739,http://www.worldanvil.com/sheet/1483739/view
Create Undead,1483740,http://www.worldanvil.com/sheet/1483740/view
Creation,1483741,http://www.worldanvil.com/sheet/1483741/view
Crown of Madness,1483742,http://www.worldanvil.com/sheet/1483742/view
Crusader's Mantle,1483743,http://www.worldanvil.com/sheet/1483743/view
Cure Wounds,1483744,http://www.worldanvil.com/sheet/1483744/view
Dancing Lights,1483745,http://www.worldanvil.com/sheet/1483745/view
Darkness,1483746,http://www.worldanvil.com/sheet/1483746/view
Darkvision,1483747,http://www.worldanvil.com/sheet/1483747/view
Daylight,1483748,http://www.worldanvil.com/sheet/1483748/view
Death Ward,1483749,http://www.worldanvil.com/sheet/1483749/view
Delayed Blast Fireball,1483750,http://www.worldanvil.com/sheet/1483750/view
Demiplane,1483751,http://www.worldanvil.com/sheet/1483751/view
Destructive Wave,1483752,http://www.worldanvil.com/sheet/1483752/view
Detect Evil and Good,1483753,http://www.worldanvil.com/sheet/1483753/view
Detect Magic,1483754,http://www.worldanvil.com/sheet/1483754/view
Detect Poison and Disease,1483755,http://www.worldanvil.com/sheet/1483755/view
Detect Thoughts,1483756,http://www.worldanvil.com/sheet/1483756/view
Dimension Door,1483757,http://www.worldanvil.com/sheet/1483757/view
Disguise Self,1483758,http://www.worldanvil.com/sheet/1483758/view
Disintegrate,1483759,http://www.worldanvil.com/sheet/1483759/view
Dispel Evil and Good,1483760,http://www.worldanvil.com/sheet/1483760/view
Dispel Magic,1483761,http://www.worldanvil.com/sheet/1483761/view
Dissonant Whispers,1483762,http://www.worldanvil.com/sheet/1483762/view
Divination,1483763,http://www.worldanvil.com/sheet/1483763/view
Divine Favor,1483764,http://www.worldanvil.com/sheet/1483764/view
Divine Smite,1483765,http://www.worldanvil.com/sheet/1483765/view
Divine Word,1483766,http://www.worldanvil.com/sheet/1483766/view
Dominate Beast,1483767,http://www.worldanvil.com/sheet/1483767/view
Dominate Monster,1483768,http://www.worldanvil.com/sheet/1483768/view
Dominate Person,1483769,http://www.worldanvil.com/sheet/1483769/view
Dragon's Breath,1483770,http://www.worldanvil.com/sheet/1483770/view
Drawmij's Instant Summons,1483771,http://www.worldanvil.com/sheet/1483771/view
Dream,1483772,http://www.worldanvil.com/sheet/1483772/view
Druidcraft,1483773,http://www.worldanvil.com/sheet/1483773/view
Earthquake,1483774,http://www.worldanvil.com/sheet/1483774/view
Eldritch Blast,1483775,http://www.worldanvil.com/sheet/1483775/view
Elemental Weapon,1483776,http://www.worldanvil.com/sheet/1483776/view
Elementalism,1483777,http://www.worldanvil.com/sheet/1483777/view
Enhance Ability,1483778,http://www.worldanvil.com/sheet/1483778/view
Enlarge/Reduce,1483779,http://www.worldanvil.com/sheet/1483779/view
Ensnaring Strike,1483780,http://www.worldanvil.com/sheet/1483780/view
Entangle,1483781,http://www.worldanvil.com/sheet/1483781/view
Enthrall,1483782,http://www.worldanvil.com/sheet/1483782/view
Etherealness,1483783,http://www.worldanvil.com/sheet/1483783/view
Evard's Black Tentacles,1483784,http://www.worldanvil.com/sheet/1483784/view
Expeditious Retreat,1483785,http://www.worldanvil.com/sheet/1483785/view
Eyebite,1483786,http://www.worldanvil.com/sheet/1483786/view
Fabricate,1483787,http://www.worldanvil.com/sheet/1483787/view
Faerie Fire,1483788,http://www.worldanvil.com/sheet/1483788/view
False Life,1483789,http://www.worldanvil.com/sheet/1483789/view
Fear,1483790,http://www.worldanvil.com/sheet/1483790/view
Feather Fall,1483791,http://www.worldanvil.com/sheet/1483791/view
Feign Death,1483792,http://www.worldanvil.com/sheet/1483792/view
Find Familiar,1483793,http://www.worldanvil.com/sheet/1483793/view
Find Steed,1483794,http://www.worldanvil.com/sheet/1483794/view
Find the Path,1483795,http://www.worldanvil.com/sheet/1483795/view
Find Traps,1483796,http://www.worldanvil.com/sheet/1483796/view
Finger of Death,1483797,http://www.worldanvil.com/sheet/1483797/view
Fire Bolt,1483798,http://www.worldanvil.com/sheet/1483798/view
Fire Shield,1483799,http://www.worldanvil.com/sheet/1483799/view
Fire Storm,1483800,http://www.worldanvil.com/sheet/1483800/view
Fireball,1483801,http://www.worldanvil.com/sheet/1483801/view
Flame Blade,1483802,http://www.worldanvil.com/sheet/1483802/view
Flame Strike,1483803,http://www.worldanvil.com/sheet/1483803/view
Flaming Sphere,1483804,http://www.worldanvil.com/sheet/1483804/view
Flesh to Stone,1483805,http://www.worldanvil.com/sheet/1483805/view
Fly,1483806,http://www.worldanvil.com/sheet/1483806/view
Fog Cloud,1483807,http://www.worldanvil.com/sheet/1483807/view
Forbiddance,1483808,http://www.worldanvil.com/sheet/1483808/view
Forcecage,1483809,http://www.worldanvil.com/sheet/1483809/view
Foresight,1483810,http://www.worldanvil.com/sheet/1483810/view
Fount of Moonlight,1483811,http://www.worldanvil.com/sheet/1483811/view
Freedom of Movement,1483812,http://www.worldanvil.com/sheet/1483812/view
Friends,1483813,http://www.worldanvil.com/sheet/1483813/view
Gaseous Form,1483814,http://www.worldanvil.com/sheet/1483814/view
Gate,1483815,http://www.worldanvil.com/sheet/1483815/view
Geas,1483816,http://www.worldanvil.com/sheet/1483816/view
Gentle Repose,1483817,http://www.worldanvil.com/sheet/1483817/view
Giant Insect,1483818,http://www.worldanvil.com/sheet/1483818/view
Glibness,1483819,http://www.worldanvil.com/sheet/1483819/view
Globe of Invulnerability,1483820,http://www.worldanvil.com/sheet/1483820/view
Glyph of Warding,1483821,http://www.worldanvil.com/sheet/1483821/view
Goodberry,1483822,http://www.worldanvil.com/sheet/1483822/view
Grasping Vine,1483823,http://www.worldanvil.com/sheet/1483823/view
Grease,1483824,http://www.worldanvil.com/sheet/1483824/view
Greater Invisibility,1483825,http://www.worldanvil.com/sheet/1483825/view
Greater Restoration,1483826,http://www.worldanvil.com/sheet/1483826/view
Guardian of Faith,1483827,http://www.worldanvil.com/sheet/1483827/view
Guards and Wards,1483828,http://www.worldanvil.com/sheet/1483828/view
Guidance,1483829,http://www.worldanvil.com/sheet/1483829/view
Guiding Bolt,1483830,http://www.worldanvil.com/sheet/1483830/view
Gust of Wind,1483831,http://www.worldanvil.com/sheet/1483831/view
Hail of Thorns,1483832,http://www.worldanvil.com/sheet/1483832/view
Hallow,1483833,http://www.worldanvil.com/sheet/1483833/view
Hallucinatory Terrain,1483834,http://www.worldanvil.com/sheet/1483834/view
Harm,1483835,http://www.worldanvil.com/sheet/1483835/view
Haste,1483836,http://www.worldanvil.com/sheet/1483836/view
Heal,1483837,http://www.worldanvil.com/sheet/1483837/view
Healing Word,1483838,http://www.worldanvil.com/sheet/1483838/view
Heat Metal,1483839,http://www.worldanvil.com/sheet/1483839/view
Hellish Rebuke,1483840,http://www.worldanvil.com/sheet/1483840/view
Heroes' Feast,1483841,http://www.worldanvil.com/sheet/1483841/view
Heroism,1483842,http://www.worldanvil.com/sheet/1483842/view
Hex,1483843,http://www.worldanvil.com/sheet/1483843/view
Hold Monster,1483844,http://www.worldanvil.com/sheet/1483844/view
Hold Person,1483845,http://www.worldanvil.com/sheet/1483845/view
Holy Aura,1483846,http://www.worldanvil.com/sheet/1483846/view
Hunger of Hadar,1483847,http://www.worldanvil.com/sheet/1483847/view
Hunter's Mark,1483848,http://www.worldanvil.com/sheet/1483848/view
Hypnotic Pattern,1483849,http://www.worldanvil.com/sheet/1483849/view
Ice Knife,1483850,http://www.worldanvil.com/sheet/1483850/view
Ice Storm,1483851,http://www.worldanvil.com/sheet/1483851/view
Identify,1483852,http://www.worldanvil.com/sheet/1483852/view
Illusory Script,1483853,http://www.worldanvil.com/sheet/1483853/view
Imprisonment,1483854,http://www.worldanvil.com/sheet/1483854/view
Incendiary Cloud,1483855,http://www.worldanvil.com/sheet/1483855/view
Inflict Wounds,1483856,http://www.worldanvil.com/sheet/1483856/view
Insect Plague,1483857,http://www.worldanvil.com/sheet/1483857/view
Invisibility,1483858,http://www.worldanvil.com/sheet/1483858/view
Jallarzi's Storm of Radiance,1483859,http://www.worldanvil.com/sheet/1483859/view
Jump,1483860,http://www.worldanvil.com/sheet/1483860/view
Knock,1483861,http://www.worldanvil.com/sheet/1483861/view
Legend Lore,1483862,http://www.worldanvil.com/sheet/1483862/view
Leomund's Secret Chest,1483863,http://www.worldanvil.com/sheet/1483863/view
Leomund's Tiny Hut,1483864,http://www.worldanvil.com/sheet/1483864/view
Lesser Restoration,1483865,http://www.worldanvil.com/sheet/1483865/view
Levitate,1483866,http://www.worldanvil.com/sheet/1483866/view
Light,1483867,http://www.worldanvil.com/sheet/1483867/view
Lightning Arrow,1483868,http://www.worldanvil.com/sheet/1483868/view
Lightning Bolt,1483869,http://www.worldanvil.com/sheet/1483869/view
Locate Animals or Plants,1483870,http://www.worldanvil.com/sheet/1483870/view
Locate Creature,1483871,http://www.worldanvil.com/sheet/1483871/view
Locate Object,1483872,http://www.worldanvil.com/sheet/1483872/view
Longstrider,1483873,http://www.worldanvil.com/sheet/1483873/view
Mage Armor,1483874,http://www.worldanvil.com/sheet/1483874/view
Mage Hand,1483875,http://www.worldanvil.com/sheet/1483875/view
Magic Circle,1483876,http://www.worldanvil.com/sheet/1483876/view
Magic Jar,1483877,http://www.worldanvil.com/sheet/1483877/view
Magic Missile,1483878,http://www.worldanvil.com/sheet/1483878/view
Magic Mouth,1483879,http://www.worldanvil.com/sheet/1483879/view
Magic Weapon,1483880,http://www.worldanvil.com/sheet/1483880/view
Major Image,1483881,http://www.worldanvil.com/sheet/1483881/view
Mass Cure Wounds,1483882,http://www.worldanvil.com/sheet/1483882/view
Mass Heal,1483883,http://www.worldanvil.com/sheet/1483883/view
Mass Healing Word,1483884,http://www.worldanvil.com/sheet/1483884/view
Mass Suggestion,1483885,http://www.worldanvil.com/sheet/1483885/view
Maze,1483886,http://www.worldanvil.com/sheet/1483886/view
Meld into Stone,1483887,http://www.worldanvil.com/sheet/1483887/view
Melf's Acid Arrow,1483888,http://www.worldanvil.com/sheet/1483888/view
Mending,1483889,http://www.worldanvil.com/sheet/1483889/view
Message,1483890,http://www.worldanvil.com/sheet/1483890/view
Meteor Swarm,1483891,http://www.worldanvil.com/sheet/1483891/view
Mind Blank,1483892,http://www.worldanvil.com/sheet/1483892/view
Mind Sliver,1483893,http://www.worldanvil.com/sheet/1483893/view
Mind Spike,1483894,http://www.worldanvil.com/sheet/1483894/view
Minor Illusion,1483895,http://www.worldanvil.com/sheet/1483895/view
Mirage Arcane,1483896,http://www.worldanvil.com/sheet/1483896/view
Mirror Image,1483897,http://www.worldanvil.com/sheet/1483897/view
Mislead,1483898,http://www.worldanvil.com/sheet/1483898/view
Misty Step,1483899,http://www.worldanvil.com/sheet/1483899/view
Modify Memory,1483900,http://www.worldanvil.com/sheet/1483900/view
Moonbeam,1483901,http://www.worldanvil.com/sheet/1483901/view
Mordenkainen's Faithful Hound,1483902,http://www.worldanvil.com/sheet/1483902/view
Mordenkainen's Magnificent Mansion,1483903,http://www.worldanvil.com/sheet/1483903/view
Mordenkainen's Private Sanctum,1483904,http://www.worldanvil.com/sheet/1483904/view
Mordenkainen's Sword,1483905,http://www.worldanvil.com/sheet/1483905/view
Move Earth,1483906,http://www.worldanvil.com/sheet/1483906/view
Nondetection,1483907,http://www.worldanvil.com/sheet/1483907/view
Nystul's Magic Aura,1483908,http://www.worldanvil.com/sheet/1483908/view
Otiluke's Freezing Sphere,1483909,http://www.worldanvil.com/sheet/1483909/view
Otiluke's Resilient Sphere,1483910,http://www.worldanvil.com/sheet/1483910/view
Otto's Irresistible Dance,1483911,http://www.worldanvil.com/sheet/1483911/view
Pass without Trace,1483912,http://www.worldanvil.com/sheet/1483912/view
Passwall,1483913,http://www.worldanvil.com/sheet/1483913/view
Phantasmal Force,1483914,http://www.worldanvil.com/sheet/1483914/view
Phantasmal Killer,1483915,http://www.worldanvil.com/sheet/1483915/view
Phantom Steed,1483916,http://www.worldanvil.com/sheet/1483916/view
Planar Ally,1483917,http://www.worldanvil.com/sheet/1483917/view
Planar Binding,1483918,http://www.worldanvil.com/sheet/1483918/view
Plane Shift,1483919,http://www.worldanvil.com/sheet/1483919/view
Plant Growth,1483920,http://www.worldanvil.com/sheet/1483920/view
Poison Spray,1483921,http://www.worldanvil.com/sheet/1483921/view
Polymorph,1483922,http://www.worldanvil.com/sheet/1483922/view
Power Word Fortify,1483923,http://www.worldanvil.com/sheet/1483923/view
Power Word Heal,1483924,http://www.worldanvil.com/sheet/1483924/view
Power Word Kill,1483925,http://www.worldanvil.com/sheet/1483925/view
Power Word Stun,1483926,http://www.worldanvil.com/sheet/1483926/view
Prayer of Healing,1483927,http://www.worldanvil.com/sheet/1483927/view
Prestidigitation,1483928,http://www.worldanvil.com/sheet/1483928/view
Prismatic Spray,1483929,http://www.worldanvil.com/sheet/1483929/view
Prismatic Wall,1483930,http://www.worldanvil.com/sheet/1483930/view
Produce Flame,1483931,http://www.worldanvil.com/sheet/1483931/view
Programmed Illusion,1483932,http://www.worldanvil.com/sheet/1483932/view
Project Image,1483933,http://www.worldanvil.com/sheet/1483933/view
Protection from Energy,1483934,http://www.worldanvil.com/sheet/1483934/view
Protection from Evil and Good,1483935,http://www.worldanvil.com/sheet/1483935/view
Protection from Poison,1483936,http://www.worldanvil.com/sheet/1483936/view
Purify Food and Drink,1483937,http://www.worldanvil.com/sheet/1483937/view
Raise Dead,1483938,http://www.worldanvil.com/sheet/1483938/view
Rary's Telepathic Bond,1483939,http://www.worldanvil.com/sheet/1483939/view
Ray of Enfeeblement,1483940,http://www.worldanvil.com/sheet/1483940/view
Ray of Frost,1483941,http://www.worldanvil.com/sheet/1483941/view
Ray of Sickness,1483942,http://www.worldanvil.com/sheet/1483942/view
Regenerate,1483943,http://www.worldanvil.com/sheet/1483943/view
Reincarnate,1483944,http://www.worldanvil.com/sheet/1483944/view
Remove Curse,1483945,http://www.worldanvil.com/sheet/1483945/view
Resistance,1483946,http://www.worldanvil.com/sheet/1483946/view
Resurrection,1483947,http://www.worldanvil.com/sheet/1483947/view
Reverse Gravity,1483948,http://www.worldanvil.com/sheet/1483948/view
Revivify,1483949,http://www.worldanvil.com/sheet/1483949/view
Rope Trick,1483950,http://www.worldanvil.com/sheet/1483950/view
Sacred Flame,1483951,http://www.worldanvil.com/sheet/1483951/view
Sanctuary,1483952,http://www.worldanvil.com/sheet/1483952/view
Scorching Ray,1483953,http://www.worldanvil.com/sheet/1483953/view
Scrying,1483954,http://www.worldanvil.com/sheet/1483954/view
Searing Smite,1483955,http://www.worldanvil.com/sheet/1483955/view
See Invisibility,1483956,http://www.worldanvil.com/sheet/1483956/view
Seeming,1483957,http://www.worldanvil.com/sheet/1483957/view
Sending,1483958,http://www.worldanvil.com/sheet/1483958/view
Sequester,1483959,http://www.worldanvil.com/sheet/1483959/view
Shapechange,1483960,http://www.worldanvil.com/sheet/1483960/view
Shatter,1483961,http://www.worldanvil.com/sheet/1483961/view
Shield,1483962,http://www.worldanvil.com/sheet/1483962/view
Shield of Faith,1483963,http://www.worldanvil.com/sheet/1483963/view
Shillelagh,1483964,http://www.worldanvil.com/sheet/1483964/view
Shining Smite,1483965,http://www.worldanvil.com/sheet/1483965/view
Shocking Grasp,1483966,http://www.worldanvil.com/sheet/1483966/view
Silence,1483967,http://www.worldanvil.com/sheet/1483967/view
Silent Image,1483968,http://www.worldanvil.com/sheet/1483968/view
Simulacrum,1483969,http://www.worldanvil.com/sheet/1483969/view
Sleep,1483970,http://www.worldanvil.com/sheet/1483970/view
Sleet Storm,1483971,http://www.worldanvil.com/sheet/1483971/view
Slow,1483972,http://www.worldanvil.com/sheet/1483972/view
Sorcerous Burst,1483973,http://www.worldanvil.com/sheet/1483973/view
Spare the Dying,1483974,http://www.worldanvil.com/sheet/1483974/view
Speak with Animals,1483975,http://www.worldanvil.com/sheet/1483975/view
Speak with Dead,1483976,http://www.worldanvil.com/sheet/1483976/view
Speak with Plants,1483977,http://www.worldanvil.com/sheet/1483977/view
Spider Climb,1483978,http://www.worldanvil.com/sheet/1483978/view
Spike Growth,1483979,http://www.worldanvil.com/sheet/1483979/view
Spirit Guardians,1483980,http://www.worldanvil.com/sheet/1483980/view
Spiritual Weapon,1483981,http://www.worldanvil.com/sheet/1483981/view
Staggering Smite,1483982,http://www.worldanvil.com/sheet/1483982/view
Starry Wisp,1483983,http://www.worldanvil.com/sheet/1483983/view
Steel Wind Strike,1483984,http://www.worldanvil.com/sheet/1483984/view
Stinking Cloud,1483985,http://www.worldanvil.com/sheet/1483985/view
Stone Shape,1483986,http://www.worldanvil.com/sheet/1483986/view
Stoneskin,1483987,http://www.worldanvil.com/sheet/1483987/view
Storm of Vengeance,1483988,http://www.worldanvil.com/sheet/1483988/view
Suggestion,1483989,http://www.worldanvil.com/sheet/1483989/view
Summon Aberration,1483990,http://www.worldanvil.com/sheet/1483990/view
Summon Beast,1483991,http://www.worldanvil.com/sheet/1483991/view
Summon Celestial,1483992,http://www.worldanvil.com/sheet/1483992/view
Summon Construct,1483993,http://www.worldanvil.com/sheet/1483993/view
Summon Dragon,1483994,http://www.worldanvil.com/sheet/1483994/view
Summon Elemental,1483995,http://www.worldanvil.com/sheet/1483995/view
Summon Fey,1483996,http://www.worldanvil.com/sheet/1483996/view
Summon Fiend,1483997,http://www.worldanvil.com/sheet/1483997/view
Summon Undead,1483998,http://www.worldanvil.com/sheet/1483998/view
Sunbeam,1483999,http://www.worldanvil.com/sheet/1483999/view
Sunburst,1484000,http://www.worldanvil.com/sheet/1484000/view
Swift Quiver,1484001,http://www.worldanvil.com/sheet/1484001/view
Symbol,1484002,http://www.worldanvil.com/sheet/1484002/view
Synaptic Static,1484003,http://www.worldanvil.com/sheet/1484003/view
Tasha's Bubbling Cauldron,1484004,http://www.worldanvil.com/sheet/1484004/view
Tasha's Hideous Laughter,1484005,http://www.worldanvil.com/sheet/1484005/view
Telekinesis,1484006,http://www.worldanvil.com/sheet/1484006/view
Telepathy,1484007,http://www.worldanvil.com/sheet/1484007/view
Teleport,1484008,http://www.worldanvil.com/sheet/1484008/view
Teleportation Circle,1484009,http://www.worldanvil.com/sheet/1484009/view
Tenser's Floating Disk,1484010,http://www.worldanvil.com/sheet/1484010/view
Thaumaturgy,1484011,http://www.worldanvil.com/sheet/1484011/view
Thorn Whip,1484012,http://www.worldanvil.com/sheet/1484012/view
Thunderclap,1484013,http://www.worldanvil.com/sheet/1484013/view
Thunderous Smite,1484014,http://www.worldanvil.com/sheet/1484014/view
Thunderwave,1484015,http://www.worldanvil.com/sheet/1484015/view
Time Stop,1484016,http://www.worldanvil.com/sheet/1484016/view
Toll the Dead,1484017,http://www.worldanvil.com/sheet/1484017/view
Tongues,1484018,http://www.worldanvil.com/sheet/1484018/view
Transport via Plants,1484019,http://www.worldanvil.com/sheet/1484019/view
Tree Stride,1484020,http://www.worldanvil.com/sheet/1484020/view
True Polymorph,1484021,http://www.worldanvil.com/sheet/1484021/view
True Resurrection,1484022,http://www.worldanvil.com/sheet/1484022/view
True Seeing,1484023,http://www.worldanvil.com/sheet/1484023/view
True Strike,1484024,http://www.worldanvil.com/sheet/1484024/view
Tsunami,1484025,http://www.worldanvil.com/sheet/1484025/view
Unseen Servant,1484026,http://www.worldanvil.com/sheet/1484026/view
Vampiric Touch,1484027,http://www.worldanvil.com/sheet/1484027/view
Vicious Mockery,1484028,http://www.worldanvil.com/sheet/1484028/view
Vitriolic Sphere,1484029,http://www.worldanvil.com/sheet/1484029/view
Wall of Fire,1484030,http://www.worldanvil.com/sheet/1484030/view
Wall of Force,1484031,http://www.worldanvil.com/sheet/1484031/view
Wall of Ice,1484032,http://www.worldanvil.com/sheet/1484032/view
Wall of Stone,1484033,http://www.worldanvil.com/sheet/1484033/view
Wall of Thorns,1484034,http://www.worldanvil.com/sheet/1484034/view
Warding Bond,1484035,http://www.worldanvil.com/sheet/1484035/view
Water Breathing,1484036,http://www.worldanvil.com/sheet/1484036/view
Water Walk,1484037,http://www.worldanvil.com/sheet/1484037/view
Web,1484038,http://www.worldanvil.com/sheet/1484038/view
Weird,1484039,http://www.worldanvil.com/sheet/1484039/view
Wind Walk,1484040,http://www.worldanvil.com/sheet/1484040/view
Wind Wall,1484041,http://www.worldanvil.com/sheet/1484041/view
Wish,1484042,http://www.worldanvil.com/sheet/1484042/view
Witch Bolt,1484043,http://www.worldanvil.com/sheet/1484043/view
Word of Radiance,1484044,http://www.worldanvil.com/sheet/1484044/view
Word of Recall,1484045,http://www.worldanvil.com/sheet/1484045/view
Wrathful Smite,1484046,http://www.worldanvil.com/sheet/1484046/view
Yolande's Regal Presence,1484047,http://www.worldanvil.com/sheet/1484047/view
Zone of Truth,1484048,http://www.worldanvil.com/sheet/1484048/view
